Etc/UTC, 001, 0, 0
Etc/Unknown, 001, 0, 0
Etc/GMT-14, 001, 0, 150
Etc/GMT-13, 001, 0, 165
Etc/GMT-12, 001, 0, 180
Etc/GMT-11, 001, 0, 195
Etc/GMT-10, 001, 0, 210
Etc/GMT-9, 001, 0, 225
Etc/GMT-8, 001, 0, 240
Etc/GMT-7, 001, 0, 255
Etc/GMT-6, 001, 0, 270
Etc/GMT-5, 001, 0, 285
Etc/GMT-4, 001, 0, 300
Etc/GMT-3, 001, 0, 315
Etc/GMT-2, 001, 0, 330
Etc/GMT-1, 001, 0, 345
Etc/GMT+0, 001, 0, 360
Etc/GMT+1, 001, 0, 375
Etc/GMT+2, 001, 0, 390
Etc/GMT+3, 001, 0, 405
Etc/GMT+4, 001, 0, 420
Etc/GMT+5, 001, 0, 435
Etc/GMT+6, 001, 0, 450
Etc/GMT+7, 001, 0, 465
Etc/GMT+8, 001, 0, 480
Etc/GMT+9, 001, 0, 495
Etc/GMT+10, 001, 0, 510
Etc/GMT+11, 001, 0, 525
Etc/GMT+12, 001, 0, 540
Europe/Andorra, AD, 42.5, 1.51667
Asia/Dubai, AE, 25.3, 55.3
Asia/Kabul, AF, 34.5167, 69.2
America/Antigua, AG, 17.05, -60.2
America/Anguilla, AI, 18.2, -62.9333
Europe/Tirane, AL, 41.3333, 19.8333
Asia/Yerevan, AM, 40.1833, 44.5
Africa/Luanda, AO, -7.2, 13.2333
Antarctica/Vostok, AQ, -77.6, 106.9
Antarctica/McMurdo, AQ, -76.1667, 166.6
Antarctica/Troll, AQ, -71.9886, 2.535
Antarctica/Syowa, AQ, -68.9939, 39.59
Antarctica/Davis, AQ, -67.4167, 77.9667
Antarctica/Rothera, AQ, -66.4333, -67.8667
Antarctica/Mawson, AQ, -66.4, 62.8833
Antarctica/Casey, AQ, -65.7167, 110.517
Antarctica/DumontDUrville, AQ, -65.3333, 140.017
Antarctica/Palmer, AQ, -63.2, -63.9
America/Argentina/Ushuaia, AR, -53.2, -67.7
America/Argentina/Rio_Gallegos, AR, -50.3667, -68.7833
America/Buenos_Aires, AR, -33.4, -57.55
America/Argentina/San_Luis, AR, -32.6833, -65.65
America/Mendoza, AR, -31.1167, -67.1833
America/Cordoba, AR, -30.6, -63.8167
America/Argentina/San_Juan, AR, -30.4667, -67.4833
America/Argentina/La_Rioja, AR, -28.5667, -65.15
America/Catamarca, AR, -27.5333, -64.2167
America/Argentina/Tucuman, AR, -25.1833, -64.7833
America/Jujuy, AR, -23.8167, -64.7
America/Argentina/Salta, AR, -23.2167, -64.5833
Pacific/Pago_Pago, AS, -13.7333, -169.3
Europe/Vienna, AT, 48.2167, 16.3333
Antarctica/Macquarie, AU, -53.5, 158.95
Australia/Hobart, AU, -41.1167, 147.317
Australia/Melbourne, AU, -36.1833, 144.967
Australia/Adelaide, AU, -33.0833, 138.583
Australia/Sydney, AU, -32.1333, 151.217
Australia/Lord_Howe, AU, -30.45, 159.083
Australia/Eucla, AU, -30.2833, 128.867
Australia/Perth, AU, -30.05, 115.85
Australia/Broken_Hill, AU, -30.05, 141.45
Australia/Brisbane, AU, -26.5333, 153.033
Australia/Lindeman, AU, -19.7333, 149
Australia/Darwin, AU, -11.5333, 130.833
America/Aruba, AW, 12.5, -68.0333
Europe/Mariehamn, AX, 60.1, 19.95
Asia/Baku, AZ, 40.3833, 49.85
Europe/Sarajevo, BA, 43.8667, 18.4167
